     --> (GENERA3.f) Begin ASCURL:   473.46902299999999      sec
     --> (GENERA3.f)   End ASCURL:   473.78897400000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   473.78897400000000      sec
     --> (GENERA3.f)   End ASPLAS:   475.23375399999998      sec
          Time used:   1.4447799999999802      sec
     --> (GENERA3.f) Begin FBSTEP:   475.23375399999998      sec
     --> (GENERA3.f)   End FBSTEP:   476.52655699999997      sec
          Time used:   1.2928029999999922      sec
     element# 155 ( node radius =  2.206     )
     --> (GENERA3.f) Begin ASCURL:   476.52655699999997      sec
     --> (GENERA3.f)   End ASCURL:   476.84650899999997      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   476.84650899999997      sec
     --> (GENERA3.f)   End ASPLAS:   478.29128899999995      sec
          Time used:   1.4447799999999802      sec
     --> (GENERA3.f) Begin FBSTEP:   478.29128899999995      sec
     --> (GENERA3.f)   End FBSTEP:   479.58509199999997      sec
          Time used:   1.2938030000000253      sec
     element# 156 ( node radius =  2.219     )
     --> (GENERA3.f) Begin ASCURL:   479.58509199999997      sec
     --> (GENERA3.f)   End ASCURL:   479.90504299999998      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   479.90504299999998      sec
     --> (GENERA3.f)   End ASPLAS:   481.34882399999998      sec
          Time used:   1.4437810000000013      sec
     --> (GENERA3.f) Begin FBSTEP:   481.34882399999998      sec
     --> (GENERA3.f)   End FBSTEP:   482.64162799999997      sec
          Time used:   1.2928039999999896      sec
     element# 157 ( node radius =  2.232     )
     --> (GENERA3.f) Begin ASCURL:   482.64162799999997      sec
     --> (GENERA3.f)   End ASCURL:   482.96057900000000      sec
          Time used:  0.31895100000002685      sec
     --> (GENERA3.f) Begin ASPLAS:   482.96057900000000      sec
     --> (GENERA3.f)   End ASPLAS:   484.40535999999997      sec
          Time used:   1.4447809999999777      sec
     --> (GENERA3.f) Begin FBSTEP:   484.40535999999997      sec
     --> (GENERA3.f)   End FBSTEP:   485.69816299999997      sec
          Time used:   1.2928029999999922      sec
     element# 158 ( node radius =  2.246     )
     --> (GENERA3.f) Begin ASCURL:   485.69816299999997      sec
     --> (GENERA3.f)   End ASCURL:   486.01811399999997      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   486.01811399999997      sec
     --> (GENERA3.f)   End ASPLAS:   487.46289399999995      sec
          Time used:   1.4447799999999802      sec
     --> (GENERA3.f) Begin FBSTEP:   487.46289399999995      sec
     --> (GENERA3.f)   End FBSTEP:   488.75569800000000      sec
          Time used:   1.2928040000000465      sec
     element# 159 ( node radius =  2.259     )
     --> (GENERA3.f) Begin ASCURL:   488.75569800000000      sec
     --> (GENERA3.f)   End ASCURL:   489.07564900000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   489.07564900000000      sec
     --> (GENERA3.f)   End ASPLAS:   490.51943000000000      sec
          Time used:   1.4437810000000013      sec
     --> (GENERA3.f) Begin FBSTEP:   490.51943000000000      sec
     --> (GENERA3.f)   End FBSTEP:   491.81323299999997      sec
          Time used:   1.2938029999999685      sec
     element# 160 ( node radius =  2.272     )
     --> (GENERA3.f) Begin ASCURL:   491.81423300000000      sec
     --> (GENERA3.f)   End ASCURL:   492.13318499999997      sec
          Time used:  0.31895199999996748      sec
     --> (GENERA3.f) Begin ASPLAS:   492.13318499999997      sec
     --> (GENERA3.f)   End ASPLAS:   493.57796499999995      sec
          Time used:   1.4447799999999802      sec
     --> (GENERA3.f) Begin FBSTEP:   493.57796499999995      sec
     --> (GENERA3.f)   End FBSTEP:   494.87076900000000      sec
          Time used:   1.2928040000000465      sec
     element# 161 ( node radius =  2.286     )
     --> (GENERA3.f) Begin ASCURL:   494.87076900000000      sec
     --> (GENERA3.f)   End ASCURL:   495.19072000000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   495.19072000000000      sec
     --> (GENERA3.f)   End ASPLAS:   496.64249999999998      sec
          Time used:   1.4517799999999852      sec
     --> (GENERA3.f) Begin FBSTEP:   496.64249999999998      sec
     --> (GENERA3.f)   End FBSTEP:   497.93830199999996      sec
          Time used:   1.2958019999999806      sec
     element# 162 ( node radius =  2.299     )
     --> (GENERA3.f) Begin ASCURL:   497.93830199999996      sec
     --> (GENERA3.f)   End ASCURL:   498.25625399999996      sec
          Time used:  0.31795199999999113      sec
     --> (GENERA3.f) Begin ASPLAS:   498.25625399999996      sec
     --> (GENERA3.f)   End ASPLAS:   499.70103399999999      sec
          Time used:   1.4447800000000370      sec
     --> (GENERA3.f) Begin FBSTEP:   499.70103399999999      sec
     --> (GENERA3.f)   End FBSTEP:   500.99383799999998      sec
          Time used:   1.2928039999999896      sec
     element# 163 ( node radius =  2.312     )
     --> (GENERA3.f) Begin ASCURL:   500.99383799999998      sec
     --> (GENERA3.f)   End ASCURL:   501.31378899999999      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   501.31378899999999      sec
     --> (GENERA3.f)   End ASPLAS:   502.75856899999997      sec
          Time used:   1.4447799999999802      sec
     --> (GENERA3.f) Begin FBSTEP:   502.75856899999997      sec
     --> (GENERA3.f)   End FBSTEP:   504.05537299999997      sec
          Time used:   1.2968040000000087      sec
     element# 164 ( node radius =  2.326     )
     --> (GENERA3.f) Begin ASCURL:   504.05537299999997      sec
     --> (GENERA3.f)   End ASCURL:   504.37432400000000      sec
          Time used:  0.31895100000002685      sec
     --> (GENERA3.f) Begin ASPLAS:   504.37432400000000      sec
     --> (GENERA3.f)   End ASPLAS:   505.81910399999998      sec
          Time used:   1.4447799999999802      sec
     --> (GENERA3.f) Begin FBSTEP:   505.81910399999998      sec
     --> (GENERA3.f)   End FBSTEP:   507.11290699999995      sec
          Time used:   1.2938029999999685      sec
     element# 165 ( node radius =  2.339     )
     --> (GENERA3.f) Begin ASCURL:   507.11290699999995      sec
     --> (GENERA3.f)   End ASCURL:   507.43285899999995      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   507.43285899999995      sec
     --> (GENERA3.f)   End ASPLAS:   508.87663899999995      sec
          Time used:   1.4437800000000038      sec
     --> (GENERA3.f) Begin FBSTEP:   508.87663899999995      sec
     --> (GENERA3.f)   End FBSTEP:   510.17644199999995      sec
          Time used:   1.2998029999999972      sec
     element# 166 ( node radius =  2.352     )
     --> (GENERA3.f) Begin ASCURL:   510.17644199999995      sec
     --> (GENERA3.f)   End ASCURL:   510.49639299999996      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   510.49639299999996      sec
     --> (GENERA3.f)   End ASPLAS:   511.94017299999996      sec
          Time used:   1.4437800000000038      sec
     --> (GENERA3.f) Begin FBSTEP:   511.94017299999996      sec
     --> (GENERA3.f)   End FBSTEP:   513.23297700000001      sec
          Time used:   1.2928040000000465      sec
     element# 167 ( node radius =  2.365     )
     --> (GENERA3.f) Begin ASCURL:   513.23397699999998      sec
     --> (GENERA3.f)   End ASCURL:   513.55292799999995      sec
          Time used:  0.31895099999997001      sec
     --> (GENERA3.f) Begin ASPLAS:   513.55292799999995      sec
     --> (GENERA3.f)   End ASPLAS:   514.99770899999999      sec
          Time used:   1.4447810000000345      sec
     --> (GENERA3.f) Begin FBSTEP:   514.99770899999999      sec
     --> (GENERA3.f)   End FBSTEP:   516.29451099999994      sec
          Time used:   1.2968019999999569      sec
     element# 168 ( node radius =  2.379     )
     --> (GENERA3.f) Begin ASCURL:   516.29451099999994      sec
     --> (GENERA3.f)   End ASCURL:   516.61346300000002      sec
          Time used:  0.31895200000008117      sec
     --> (GENERA3.f) Begin ASPLAS:   516.61346300000002      sec
     --> (GENERA3.f)   End ASPLAS:   518.05724299999997      sec
          Time used:   1.4437799999999470      sec
     --> (GENERA3.f) Begin FBSTEP:   518.05724299999997      sec
     --> (GENERA3.f)   End FBSTEP:   519.35304699999995      sec
          Time used:   1.2958039999999755      sec
     element# 169 ( node radius =  2.392     )
     --> (GENERA3.f) Begin ASCURL:   519.35304699999995      sec
     --> (GENERA3.f)   End ASCURL:   519.67199900000003      sec
          Time used:  0.31895200000008117      sec
     --> (GENERA3.f) Begin ASPLAS:   519.67199900000003      sec
     --> (GENERA3.f)   End ASPLAS:   521.11677899999995      sec
          Time used:   1.4447799999999233      sec
     --> (GENERA3.f) Begin FBSTEP:   521.11677899999995      sec
     --> (GENERA3.f)   End FBSTEP:   522.40958200000000      sec
          Time used:   1.2928030000000490      sec
     element# 170 ( node radius =  2.405     )
     --> (GENERA3.f) Begin ASCURL:   522.40958200000000      sec
     --> (GENERA3.f)   End ASCURL:   522.72853299999997      sec
          Time used:  0.31895099999997001      sec
     --> (GENERA3.f) Begin ASPLAS:   522.72853299999997      sec
     --> (GENERA3.f)   End ASPLAS:   524.17231400000003      sec
          Time used:   1.4437810000000582      sec
     --> (GENERA3.f) Begin FBSTEP:   524.17231400000003      sec
     --> (GENERA3.f)   End FBSTEP:   525.46511699999996      sec
          Time used:   1.2928029999999353      sec
     element# 171 ( node radius =  2.419     )
     --> (GENERA3.f) Begin ASCURL:   525.46511699999996      sec
     --> (GENERA3.f)   End ASCURL:   525.78406899999993      sec
          Time used:  0.31895199999996748      sec
     --> (GENERA3.f) Begin ASPLAS:   525.78406899999993      sec
     --> (GENERA3.f)   End ASPLAS:   527.22784899999999      sec
          Time used:   1.4437800000000607      sec
     --> (GENERA3.f) Begin FBSTEP:   527.22784899999999      sec
     --> (GENERA3.f)   End FBSTEP:   528.52065299999992      sec
          Time used:   1.2928039999999328      sec
     element# 172 ( node radius =  2.432     )
     --> (GENERA3.f) Begin ASCURL:   528.52065299999992      sec
     --> (GENERA3.f)   End ASCURL:   528.83960400000001      sec
          Time used:  0.31895100000008370      sec
     --> (GENERA3.f) Begin ASPLAS:   528.83960400000001      sec
     --> (GENERA3.f)   End ASPLAS:   530.28438499999993      sec
          Time used:   1.4447809999999208      sec
     --> (GENERA3.f) Begin FBSTEP:   530.28438499999993      sec
     --> (GENERA3.f)   End FBSTEP:   531.59118599999999      sec
          Time used:   1.3068010000000641      sec
     element# 173 ( node radius =  2.445     )
     --> (GENERA3.f) Begin ASCURL:   531.59218599999997      sec
     --> (GENERA3.f)   End ASCURL:   531.91113799999994      sec
          Time used:  0.31895199999996748      sec
     --> (GENERA3.f) Begin ASPLAS:   531.91113799999994      sec
     --> (GENERA3.f)   End ASPLAS:   533.35491800000000      sec
          Time used:   1.4437800000000607      sec
     --> (GENERA3.f) Begin FBSTEP:   533.35491800000000      sec
     --> (GENERA3.f)   End FBSTEP:   534.64772199999993      sec
          Time used:   1.2928039999999328      sec
     element# 174 ( node radius =  2.459     )
     --> (GENERA3.f) Begin ASCURL:   534.64772199999993      sec
     --> (GENERA3.f)   End ASCURL:   534.96667300000001      sec
          Time used:  0.31895100000008370      sec
     --> (GENERA3.f) Begin ASPLAS:   534.96667300000001      sec
     --> (GENERA3.f)   End ASPLAS:   536.41045399999996      sec
          Time used:   1.4437809999999445      sec
     --> (GENERA3.f) Begin FBSTEP:   536.41045399999996      sec
     --> (GENERA3.f)   End FBSTEP:   537.70425699999998      sec
          Time used:   1.2938030000000253      sec
     element# 175 ( node radius =  2.472     )
     --> (GENERA3.f) Begin ASCURL:   537.70425699999998      sec
     --> (GENERA3.f)   End ASCURL:   538.02320799999995      sec
          Time used:  0.31895099999997001      sec
     --> (GENERA3.f) Begin ASPLAS:   538.02320799999995      sec
     --> (GENERA3.f)   End ASPLAS:   539.46698900000001      sec
          Time used:   1.4437810000000582      sec
     --> (GENERA3.f) Begin FBSTEP:   539.46698900000001      sec
     --> (GENERA3.f)   End FBSTEP:   540.77278999999999      sec
          Time used:   1.3058009999999740      sec
     element# 176 ( node radius =  2.485     )
     --> (GENERA3.f) Begin ASCURL:   540.77278999999999      sec
     --> (GENERA3.f)   End ASCURL:   541.09174199999995      sec
          Time used:  0.31895199999996748      sec
     --> (GENERA3.f) Begin ASPLAS:   541.09174199999995      sec
     --> (GENERA3.f)   End ASPLAS:   542.53552200000001      sec
          Time used:   1.4437800000000607      sec
     --> (GENERA3.f) Begin FBSTEP:   542.53552200000001      sec
     --> (GENERA3.f)   End FBSTEP:   543.82932599999992      sec
          Time used:   1.2938039999999091      sec
     element# 177 ( node radius =  2.498     )
     --> (GENERA3.f) Begin ASCURL:   543.83032500000002      sec
     --> (GENERA3.f)   End ASCURL:   544.14827700000001      sec
          Time used:  0.31795199999999113      sec
     --> (GENERA3.f) Begin ASPLAS:   544.14827700000001      sec
     --> (GENERA3.f)   End ASPLAS:   545.59205799999995      sec
          Time used:   1.4437809999999445      sec
     --> (GENERA3.f) Begin FBSTEP:   545.59205799999995      sec
     --> (GENERA3.f)   End FBSTEP:   546.88486100000000      sec
          Time used:   1.2928030000000490      sec
     element# 178 ( node radius =  2.512     )
     --> (GENERA3.f) Begin ASCURL:   546.88486100000000      sec
     --> (GENERA3.f)   End ASCURL:   547.20481199999995      sec
          Time used:  0.31995099999994636      sec
     --> (GENERA3.f) Begin ASPLAS:   547.20481199999995      sec
     --> (GENERA3.f)   End ASPLAS:   548.64759300000003      sec
          Time used:   1.4427810000000818      sec
     --> (GENERA3.f) Begin FBSTEP:   548.64759300000003      sec
     --> (GENERA3.f)   End FBSTEP:   549.94339600000001      sec
          Time used:   1.2958029999999781      sec
     element# 179 ( node radius =  2.525     )
     --> (GENERA3.f) Begin ASCURL:   549.94339600000001      sec
     --> (GENERA3.f)   End ASCURL:   550.26334799999995      sec
          Time used:  0.31995199999994384      sec
     --> (GENERA3.f) Begin ASPLAS:   550.26334799999995      sec
     --> (GENERA3.f)   End ASPLAS:   551.70612799999992      sec
          Time used:   1.4427799999999706      sec
     --> (GENERA3.f) Begin FBSTEP:   551.70612799999992      sec
     --> (GENERA3.f)   End FBSTEP:   553.00093099999992      sec
          Time used:   1.2948030000000017      sec
     element# 180 ( node radius =  2.538     )
     --> (GENERA3.f) Begin ASCURL:   553.00093099999992      sec
     --> (GENERA3.f)   End ASCURL:   553.32088299999998      sec
          Time used:  0.31995200000005752      sec
     --> (GENERA3.f) Begin ASPLAS:   553.32088299999998      sec
     --> (GENERA3.f)   End ASPLAS:   554.76366299999995      sec
          Time used:   1.4427799999999706      sec
     --> (GENERA3.f) Begin FBSTEP:   554.76366299999995      sec
     --> (GENERA3.f)   End FBSTEP:   556.05946599999993      sec
          Time used:   1.2958029999999781      sec
     element# 181 ( node radius =  2.552     )
     --> (GENERA3.f) Begin ASCURL:   556.05946599999993      sec
     --> (GENERA3.f)   End ASCURL:   556.37941799999999      sec
          Time used:  0.31995200000005752      sec
     --> (GENERA3.f) Begin ASPLAS:   556.37941799999999      sec
     --> (GENERA3.f)   End ASPLAS:   557.82119899999998      sec
          Time used:   1.4417809999999918      sec
     --> (GENERA3.f) Begin FBSTEP:   557.82119899999998      sec
     --> (GENERA3.f)   End FBSTEP:   559.11800099999994      sec
          Time used:   1.2968019999999569      sec
     element# 182 ( node radius =  2.565     )
     --> (GENERA3.f) Begin ASCURL:   559.11800099999994      sec
     --> (GENERA3.f)   End ASCURL:   559.43695300000002      sec
          Time used:  0.31895200000008117      sec
     --> (GENERA3.f) Begin ASPLAS:   559.43795299999999      sec
     --> (GENERA3.f)   End ASPLAS:   560.87973399999998      sec
          Time used:   1.4417809999999918      sec
     --> (GENERA3.f) Begin FBSTEP:   560.87973399999998      sec
     --> (GENERA3.f)   End FBSTEP:   562.17553699999996      sec
          Time used:   1.2958029999999781      sec
     element# 183 ( node radius =  2.578     )
     --> (GENERA3.f) Begin ASCURL:   562.17553699999996      sec
     --> (GENERA3.f)   End ASCURL:   562.49548800000002      sec
          Time used:  0.31995100000006005      sec
     --> (GENERA3.f) Begin ASPLAS:   562.49548800000002      sec
     --> (GENERA3.f)   End ASPLAS:   563.93726900000001      sec
          Time used:   1.4417809999999918      sec
     --> (GENERA3.f) Begin FBSTEP:   563.93726900000001      sec
     --> (GENERA3.f)   End FBSTEP:   565.23107199999993      sec
          Time used:   1.2938029999999117      sec
     element# 184 ( node radius =  2.592     )
     --> (GENERA3.f) Begin ASCURL:   565.23107199999993      sec
     --> (GENERA3.f)   End ASCURL:   565.55302299999994      sec
          Time used:  0.32195100000001275      sec
     --> (GENERA3.f) Begin ASPLAS:   565.55302299999994      sec
     --> (GENERA3.f)   End ASPLAS:   567.00280299999997      sec
          Time used:   1.4497800000000325      sec
     --> (GENERA3.f) Begin FBSTEP:   567.00280299999997      sec
     --> (GENERA3.f)   End FBSTEP:   568.29560700000002      sec
          Time used:   1.2928040000000465      sec
     element# 185 ( node radius =  2.605     )
     --> (GENERA3.f) Begin ASCURL:   568.29560700000002      sec
     --> (GENERA3.f)   End ASCURL:   568.61455799999999      sec
          Time used:  0.31895099999997001      sec
     --> (GENERA3.f) Begin ASPLAS:   568.61455799999999      sec
     --> (GENERA3.f)   End ASPLAS:   570.05633899999998      sec
          Time used:   1.4417809999999918      sec
     --> (GENERA3.f) Begin FBSTEP:   570.05633899999998      sec
     --> (GENERA3.f)   End FBSTEP:   571.35014200000001      sec
          Time used:   1.2938030000000253      sec
     element# 186 ( node radius =  2.618     )
     --> (GENERA3.f) Begin ASCURL:   571.35014200000001      sec
     --> (GENERA3.f)   End ASCURL:   571.66909299999998      sec
          Time used:  0.31895099999997001      sec
     --> (GENERA3.f) Begin ASPLAS:   571.66909299999998      sec
     --> (GENERA3.f)   End ASPLAS:   573.11187399999994      sec
          Time used:   1.4427809999999681      sec
     --> (GENERA3.f) Begin FBSTEP:   573.11187399999994      sec
     --> (GENERA3.f)   End FBSTEP:   574.40467799999999      sec
          Time used:   1.2928040000000465      sec
     element# 187 ( node radius =  2.631     )
     --> (GENERA3.f) Begin ASCURL:   574.40467799999999      sec
     --> (GENERA3.f)   End ASCURL:   574.72462899999994      sec
          Time used:  0.31995099999994636      sec
     --> (GENERA3.f) Begin ASPLAS:   574.72462899999994      sec
     --> (GENERA3.f)   End ASPLAS:   576.16741000000002      sec
          Time used:   1.4427810000000818      sec
     --> (GENERA3.f) Begin FBSTEP:   576.16741000000002      sec
     --> (GENERA3.f)   End FBSTEP:   577.46021299999995      sec
          Time used:   1.2928029999999353      sec
     element# 188 ( node radius =  2.645     )
     --> (GENERA3.f) Begin ASCURL:   577.46021299999995      sec
     --> (GENERA3.f)   End ASCURL:   577.77916499999992      sec
          Time used:  0.31895199999996748      sec
     --> (GENERA3.f) Begin ASPLAS:   577.77916499999992      sec
     --> (GENERA3.f)   End ASPLAS:   579.22194500000001      sec
          Time used:   1.4427800000000843      sec
     --> (GENERA3.f) Begin FBSTEP:   579.22194500000001      sec
     --> (GENERA3.f)   End FBSTEP:   580.51474899999994      sec
          Time used:   1.2928039999999328      sec
     element# 189 ( node radius =  2.658     )
     --> (GENERA3.f) Begin ASCURL:   580.51474899999994      sec
     --> (GENERA3.f)   End ASCURL:   580.83370100000002      sec
          Time used:  0.31895200000008117      sec
     --> (GENERA3.f) Begin ASPLAS:   580.83370100000002      sec
     --> (GENERA3.f)   End ASPLAS:   582.27548200000001      sec
          Time used:   1.4417809999999918      sec
     --> (GENERA3.f) Begin FBSTEP:   582.27548200000001      sec
     --> (GENERA3.f)   End FBSTEP:   583.56828399999995      sec
          Time used:   1.2928019999999378      sec
     element# 190 ( node radius =  2.671     )
     --> (GENERA3.f) Begin ASCURL:   583.56928399999993      sec
     --> (GENERA3.f)   End ASCURL:   583.88823600000001      sec
          Time used:  0.31895200000008117      sec
     --> (GENERA3.f) Begin ASPLAS:   583.88823600000001      sec
     --> (GENERA3.f)   End ASPLAS:   585.33001700000000      sec
          Time used:   1.4417809999999918      sec
     --> (GENERA3.f) Begin FBSTEP:   585.33101699999997      sec
     --> (GENERA3.f)   End FBSTEP:   586.62382000000002      sec
          Time used:   1.2928030000000490      sec
     element# 191 ( node radius =  2.685     )
     --> (GENERA3.f) Begin ASCURL:   586.62382000000002      sec
     --> (GENERA3.f)   End ASCURL:   586.94277099999999      sec
          Time used:  0.31895099999997001      sec
     --> (GENERA3.f) Begin ASPLAS:   586.94277099999999      sec
     --> (GENERA3.f)   End ASPLAS:   588.38555199999996      sec
          Time used:   1.4427809999999681      sec
     --> (GENERA3.f) Begin FBSTEP:   588.38555199999996      sec
     --> (GENERA3.f)   End FBSTEP:   589.67835600000001      sec
          Time used:   1.2928040000000465      sec
     element# 192 ( node radius =  2.698     )
     --> (GENERA3.f) Begin ASCURL:   589.67835600000001      sec
     --> (GENERA3.f)   End ASCURL:   589.99830699999995      sec
          Time used:  0.31995099999994636      sec
     --> (GENERA3.f) Begin ASPLAS:   589.99830699999995      sec
     --> (GENERA3.f)   End ASPLAS:   591.44008799999995      sec
          Time used:   1.4417809999999918      sec
     --> (GENERA3.f) Begin FBSTEP:   591.44008799999995      sec
     --> (GENERA3.f)   End FBSTEP:   592.73289100000000      sec
          Time used:   1.2928030000000490      sec
     element# 193 ( node radius =  2.711     )
     --> (GENERA3.f) Begin ASCURL:   592.73289100000000      sec
     --> (GENERA3.f)   End ASCURL:   593.05284299999994      sec
          Time used:  0.31995199999994384      sec
     --> (GENERA3.f) Begin ASPLAS:   593.05284299999994      sec
     --> (GENERA3.f)   End ASPLAS:   594.49462399999993      sec
          Time used:   1.4417809999999918      sec
     --> (GENERA3.f) Begin FBSTEP:   594.49462399999993      sec
     --> (GENERA3.f)   End FBSTEP:   595.78842699999996      sec
          Time used:   1.2938030000000253      sec
     element# 194 ( node radius =  2.725     )
     --> (GENERA3.f) Begin ASCURL:   595.78842699999996      sec
     --> (GENERA3.f)   End ASCURL:   596.10737799999993      sec
          Time used:  0.31895099999997001      sec
     --> (GENERA3.f) Begin ASPLAS:   596.10737799999993      sec
     --> (GENERA3.f)   End ASPLAS:   597.54915900000003      sec
          Time used:   1.4417810000001055      sec
     --> (GENERA3.f) Begin FBSTEP:   597.54915900000003      sec
     --> (GENERA3.f)   End FBSTEP:   598.84196199999997      sec
          Time used:   1.2928029999999353      sec
     element# 195 ( node radius =  2.738     )
     --> (GENERA3.f) Begin ASCURL:   598.84196199999997      sec
     --> (GENERA3.f)   End ASCURL:   599.16191400000002      sec
          Time used:  0.31995200000005752      sec
     --> (GENERA3.f) Begin ASPLAS:   599.16191400000002      sec
     --> (GENERA3.f)   End ASPLAS:   600.60469399999999      sec
          Time used:   1.4427799999999706      sec
     --> (GENERA3.f) Begin FBSTEP:   600.60469399999999      sec
     --> (GENERA3.f)   End FBSTEP:   601.90149799999995      sec
          Time used:   1.2968039999999519      sec
     element# 196 ( node radius =  2.751     )
     --> (GENERA3.f) Begin ASCURL:   601.90149799999995      sec
     --> (GENERA3.f)   End ASCURL:   602.22144900000001      sec
          Time used:  0.31995100000006005      sec
     --> (GENERA3.f) Begin ASPLAS:   602.22144900000001      sec
     --> (GENERA3.f)   End ASPLAS:   603.66323000000000      sec
          Time used:   1.4417809999999918      sec
     --> (GENERA3.f) Begin FBSTEP:   603.66323000000000      sec
     --> (GENERA3.f)   End FBSTEP:   604.95703300000002      sec
          Time used:   1.2938030000000253      sec
     element# 197 ( node radius =  2.764     )
     --> (GENERA3.f) Begin ASCURL:   604.95703300000002      sec
     --> (GENERA3.f)   End ASCURL:   605.27698399999997      sec
          Time used:  0.31995099999994636      sec
     --> (GENERA3.f) Begin ASPLAS:   605.27698399999997      sec
     --> (GENERA3.f)   End ASPLAS:   606.71876499999996      sec
          Time used:   1.4417809999999918      sec
     --> (GENERA3.f) Begin FBSTEP:   606.71876499999996      sec
     --> (GENERA3.f)   End FBSTEP:   608.01556800000003      sec
          Time used:   1.2968030000000681      sec
     element# 198 ( node radius =  2.778     )
     --> (GENERA3.f) Begin ASCURL:   608.01556800000003      sec
     --> (GENERA3.f)   End ASCURL:   608.33452000000000      sec
          Time used:  0.31895199999996748      sec
     --> (GENERA3.f) Begin ASPLAS:   608.33551999999997      sec
     --> (GENERA3.f)   End ASPLAS:   609.77730099999997      sec
          Time used:   1.4417809999999918      sec
     --> (GENERA3.f) Begin FBSTEP:   609.77730099999997      sec
     --> (GENERA3.f)   End FBSTEP:   611.07110299999999      sec
          Time used:   1.2938020000000279      sec
     element# 199 ( node radius =  2.791     )
     --> (GENERA3.f) Begin ASCURL:   611.07110299999999      sec
     --> (GENERA3.f)   End ASCURL:   611.39005499999996      sec
          Time used:  0.31895199999996748      sec
     --> (GENERA3.f) Begin ASPLAS:   611.39005499999996      sec
     --> (GENERA3.f)   End ASPLAS:   612.83183599999995      sec
          Time used:   1.4417809999999918      sec
     --> (GENERA3.f) Begin FBSTEP:   612.83183599999995      sec
     --> (GENERA3.f)   End FBSTEP:   614.12863900000002      sec
          Time used:   1.2968030000000681      sec
     element# 200 ( node radius =  2.804     )
     --> (GENERA3.f) Begin ASCURL:   614.12863900000002      sec
     --> (GENERA3.f)   End ASCURL:   614.44858999999997      sec
          Time used:  0.31995099999994636      sec
     --> (GENERA3.f) Begin ASPLAS:   614.44858999999997      sec
     --> (GENERA3.f)   End ASPLAS:   615.89037099999996      sec
          Time used:   1.4417809999999918      sec
     --> (GENERA3.f) Begin FBSTEP:   615.89037099999996      sec
     --> (GENERA3.f)   End FBSTEP:   617.18517399999996      sec
          Time used:   1.2948030000000017      sec
     element# 201 ( node radius =  2.818     )
     --> (GENERA3.f) Begin ASCURL:   617.18517399999996      sec
     --> (GENERA3.f)   End ASCURL:   617.50412599999993      sec
          Time used:  0.31895199999996748      sec
     --> (GENERA3.f) Begin ASPLAS:   617.50412599999993      sec
     --> (GENERA3.f)   End ASPLAS:   618.94590599999992      sec
          Time used:   1.4417799999999943      sec
     --> (GENERA3.f) Begin FBSTEP:   618.94590599999992      sec
     --> (GENERA3.f)   End FBSTEP:   620.24470899999994      sec
          Time used:   1.2988030000000208      sec
     --> (GENERA3.f) Begin REGJUM:   620.24470899999994      sec
     --> (GENERA3.f)   End REGJUM:   621.59450400000003      sec
          Time used:   1.3497950000000856      sec
     element# 202 ( node radius =  2.830     )
     --> (GENERA3.f) Begin ASCURL:   622.34339000000000      sec
     --> (GENERA3.f)   End ASCURL:   622.57535499999994      sec
          Time used:  0.23196499999994558      sec
     --> (GENERA3.f) Begin FBSTEP:   622.57535499999994      sec
     --> (GENERA3.f)   End FBSTEP:   623.58820000000003      sec
          Time used:   1.0128450000000839      sec
     element# 203 ( node radius =  2.835     )
     --> (GENERA3.f) Begin ASCURL:   623.58920000000001      sec
     --> (GENERA3.f)   End ASCURL:   623.82016499999997      sec
          Time used:  0.23096499999996922      sec
     --> (GENERA3.f) Begin FBSTEP:   623.82016499999997      sec
     --> (GENERA3.f)   End FBSTEP:   624.92899699999998      sec
          Time used:   1.1088320000000067      sec
     element# 204 ( node radius =  2.839     )
     --> (GENERA3.f) Begin ASCURL:   624.92899699999998      sec
     --> (GENERA3.f)   End ASCURL:   625.15996199999995      sec
          Time used:  0.23096499999996922      sec
     --> (GENERA3.f) Begin FBSTEP:   625.15996199999995      sec
     --> (GENERA3.f)   End FBSTEP:   626.26679400000000      sec
          Time used:   1.1068320000000540      sec
     element# 205 ( node radius =  2.843     )
     --> (GENERA3.f) Begin ASCURL:   626.26679400000000      sec
     --> (GENERA3.f)   End ASCURL:   626.49875799999995      sec
          Time used:  0.23196399999994810      sec
     --> (GENERA3.f) Begin FBSTEP:   626.49875799999995      sec
     --> (GENERA3.f)   End FBSTEP:   627.60559000000001      sec
          Time used:   1.1068320000000540      sec
     element# 206 ( node radius =  2.847     )
     --> (GENERA3.f) Begin ASCURL:   627.60559000000001      sec
     --> (GENERA3.f)   End ASCURL:   627.83755499999995      sec
          Time used:  0.23196499999994558      sec
